Etanol | Indicador Mensal do Etanol Hidratado Combustível CEPEA/ESALQ - Alagoas;;;;;;;;;
Nota;"Sem frete, sem ICMS
Em junho de 2011, o número de informações insuficientes para compor uma média.";;;;;;;;
Fonte;Cepea;;;;;;;;
Data;À vista R$;À vista US$;;;;;;;
01/2004;0,5960;0,2094;;;;;;;
02/2004;0,6010;0,2056;;;;;;;
03/2004;0,5781;0,1991;;;;;;;
04/2004;0,5520;0,1902;;;;;;;
05/2004;0,5976;0,1944;;;;;;;
06/2004;0,6997;0,2234;;;;;;;
07/2004;0,7388;0,2425;;;;;;;
08/2004;0,8066;0,2676;;;;;;;
09/2004;0,7975;0,2746;;;;;;;
10/2004;0,8407;0,2945;;;;;;;
11/2004;0,9728;0,3471;;;;;;;
12/2004;0,9254;0,3391;;;;;;;
01/2005;0,8856;0,3286;;;;;;;
02/2005;0,8371;0,3214;;;;;;;
03/2005;0,8729;0,3230;;;;;;;
04/2005;0,9060;0,3481;;;;;;;
05/2005;0,8553;0,3467;;;;;;;
06/2005;0,8188;0,3385;;;;;;;
07/2005;0,8810;0,3716;;;;;;;
08/2005;0,8900;0,3764;;;;;;;
09/2005;0,8752;0,3781;;;;;;;
10/2005;0,8888;0,3946;;;;;;;
11/2005;0,8850;0,3985;;;;;;;
12/2005;0,8668;0,3824;;;;;;;
01/2006;0,9842;0,4301;;;;;;;
02/2006;0,9852;0,4540;;;;;;;
03/2006;1,0470;0,4886;;;;;;;
04/2006;1,1655;0,5438;;;;;;;
05/2006;1,0857;0,5031;;;;;;;
06/2006;1,0584;0,4678;;;;;;;
07/2006;1,0604;0,4835;;;;;;;
08/2006;1,0810;0,4997;;;;;;;
09/2006;0,8984;0,4154;;;;;;;
10/2006;0,8481;0,3942;;;;;;;
11/2006;0,8003;0,3716;;;;;;;
12/2006;0,8177;0,3794;;;;;;;
01/2007;0,8547;0,3994;;;;;;;
02/2007;0,8948;0,4259;;;;;;;
03/2007;0,8846;0,4222;;;;;;;
04/2007;0,9671;0,4749;;;;;;;
05/2007;0,9218;0,4624;;;;;;;
06/2007;0,7889;0,4077;;;;;;;
07/2007;0,8341;0,4414;;;;;;;
08/2007;0,8522;0,4368;;;;;;;
09/2007;0,7275;0,3794;;;;;;;
10/2007;0,6886;0,3801;;;;;;;
11/2007;0,7284;0,4129;;;;;;;
12/2007;0,8342;0,4660;;;;;;;
01/2008;0,8050;0,4540;;;;;;;
02/2008;0,7682;0,4413;;;;;;;
03/2008;0,8214;0,4832;;;;;;;
04/2008;0,8483;0,5003;;;;;;;
05/2008;0,8551;0,5132;;;;;;;
06/2008;0,8998;0,5540;;;;;;;
07/2008;1,0610;0,6648;;;;;;;
08/2008;1,1544;0,7201;;;;;;;
09/2008;0,9030;0,5115;;;;;;;
10/2008;0,8310;0,3840;;;;;;;
11/2008;0,7962;0,3539;;;;;;;
12/2008;0,8071;0,3372;;;;;;;
01/2009;0,8079;0,3480;;;;;;;
02/2009;0,9249;0,4000;;;;;;;
03/2009;0,8216;0,3549;;;;;;;
04/2009;0,7563;0,3401;;;;;;;
05/2009;0,8501;0,4063;;;;;;;
06/2009;0,9003;0,4583;;;;;;;
07/2009;0,9535;0,4904;;;;;;;
08/2009;0,9931;0,5368;;;;;;;
09/2009;0,9902;0,5404;;;;;;;
10/2009;1,0412;0,5973;;;;;;;
11/2009;1,0380;0,6000;;;;;;;
12/2009;1,0099;0,5764;;;;;;;
01/2010;1,1220;0,6345;;;;;;;
02/2010;1,2449;0,6747;;;;;;;
03/2010;1,0490;0,5875;;;;;;;
04/2010;0,9585;0,5430;;;;;;;
05/2010;0,9671;0,5360;;;;;;;
06/2010;0,9962;0,5498;;;;;;;
07/2010;1,0591;0,5966;;;;;;;
09/2010;1,0335;0,5986;;;;;;;
10/2010;1,0625;0,6303;;;;;;;
11/2010;1,0594;0,6185;;;;;;;
12/2010;1,0619;0,6247;;;;;;;
01/2011;1,1075;0,6606;;;;;;;
02/2011;1,1836;0,7086;;;;;;;
03/2011;1,2873;0,7740;;;;;;;
04/2011;1,3864;0,8679;;;;;;;
05/2011;1,3581;0,8433;;;;;;;
07/2011;1,4132;0,9025;;;;;;;
09/2011;1,1456;0,6672;;;;;;;
10/2011;1,1315;0,6318;;;;;;;
11/2011;1,0972;0,6199;;;;;;;
12/2011;1,0990;0,5986;;;;;;;
01/2012;1,0791;0,5980;;;;;;;
02/2012;1,0645;0,6180;;;;;;;
03/2012;1,0898;0,6130;;;;;;;
04/2012;1,2158;0,6578;;;;;;;
05/2012;1,2862;0,6516;;;;;;;
06/2012;1,2886;0,6311;;;;;;;
07/2012;1,2982;0,6387;;;;;;;
08/2012;1,2959;0,6395;;;;;;;
09/2012;1,2108;0,5964;;;;;;;
10/2012;1,1861;0,5845;;;;;;;
11/2012;1,1766;0,5713;;;;;;;
12/2012;1,2035;0,5771;;;;;;;
01/2013;1,2789;0,6276;;;;;;;
02/2013;1,3142;0,6647;;;;;;;
03/2013;1,3326;0,6720;;;;;;;
04/2013;1,3789;0,6882;;;;;;;
05/2013;1,4477;0,7150;;;;;;;
06/2013;1,4502;0,6704;;;;;;;
07/2013;1,3792;0,6135;;;;;;;
08/2013;1,4000;0,6001;;;;;;;
09/2013;1,3289;0,5843;;;;;;;
10/2013;1,2962;0,5916;;;;;;;
11/2013;1,2828;0,5631;;;;;;;
12/2013;1,3537;0,5772;;;;;;;
01/2014;1,3930;0,5869;;;;;;;
02/2014;1,4087;0,5892;;;;;;;
03/2014;1,5513;0,6645;;;;;;;
04/2014;1,4549;0,6507;;;;;;;
05/2014;1,3674;0,6155;;;;;;;
06/2014;1,3666;0,6109;;;;;;;
07/2014;1,4231;0,6409;;;;;;;
09/2014;1,3659;0,5896;;;;;;;
10/2014;1,2685;0,5180;;;;;;;
11/2014;1,2331;0,4865;;;;;;;
12/2014;1,2577;0,4779;;;;;;;
01/2015;1,3027;0,4927;;;;;;;
02/2015;1,3887;0,4979;;;;;;;
03/2015;1,3572;0,4325;;;;;;;
04/2015;1,3779;0,4487;;;;;;;
05/2015;1,4528;0,4781;;;;;;;
06/2015;1,4503;0,4655;;;;;;;
07/2015;1,4887;0,4674;;;;;;;
08/2015;1,4728;0,4232;;;;;;;
09/2015;1,3896;0,3604;;;;;;;
10/2015;1,5120;0,3876;;;;;;;
11/2015;1,6621;0,4392;;;;;;;
12/2015;1,7113;0,4429;;;;;;;
01/2016;1,8239;0,4523;;;;;;;
02/2016;1,9958;0,5016;;;;;;;
03/2016;1,9693;0,5281;;;;;;;
04/2016;1,8859;0,5278;;;;;;;
09/2016;1,7587;0,5407;;;;;;;
10/2016;1,8110;0,5675;;;;;;;
11/2016;1,8349;0,5533;;;;;;;
12/2016;1,7601;0,5230;;;;;;;
01/2017;1,7579;0,5482;;;;;;;
02/2017;1,7614;0,5673;;;;;;;
03/2017;1,7106;0,5476;;;;;;;
04/2017;1,7603;0,5612;;;;;;;
05/2017;1,7666;0,5520;;;;;;;
09/2017;1,6144;0,5147;;;;;;;
10/2017;1,5545;0,4881;;;;;;;
11/2017;1,4805;0,4537;;;;;;;
12/2017;1,5928;0,4845;;;;;;;
01/2018;1,7295;0,5372;;;;;;;
02/2018;1,8484;0,5717;;;;;;;
03/2018;1,9727;0,6031;;;;;;;
04/2018;1,8362;0,5408;;;;;;;
05/2018;1,7978;0,4975;;;;;;;
09/2018;1,6877;0,4104;;;;;;;
10/2018;1,6725;0,4420;;;;;;;
11/2018;1,5840;0,4207;;;;;;;
12/2018;1,6024;0,4131;;;;;;;
01/2019;1,7191;0,4586;;;;;;;
02/2019;1,7464;0,4696;;;;;;;
03/2019;1,9530;0,5099;;;;;;;
04/2019;2,0398;0,5239;;;;;;;
05/2019;1,9083;0,4778;;;;;;;
06/2019;1,8866;0,4859;;;;;;;
08/2019;1,8511;0,4657;;;;;;;
09/2019;1,7079;0,4139;;;;;;;
10/2019;1,6387;0,3993;;;;;;;
11/2019;1,6060;0,3896;;;;;;;
12/2019;1,7429;0,4223;;;;;;;
01/2020;2,0274;0,4916;;;;;;;
02/2020;2,0645;0,4781;;;;;;;
03/2020;2,0563;0,4240;;;;;;;
04/2020;1,4671;0,2769;;;;;;;
05/2020;1,4454;0,2564;;;;;;;
06/2020;1,5286;0,2945;;;;;;;
07/2020;1,6862;0,3172;;;;;;;
09/2020;1,9503;0,3631;;;;;;;
10/2020;1,8837;0,3356;;;;;;;
11/2020;1,9181;0,3507;;;;;;;
12/2020;2,0136;0,3916;;;;;;;
01/2021;2,0691;0,3885;;;;;;;
02/2021;2,3554;0,4341;;;;;;;
03/2021;2,8755;0,5106;;;;;;;
04/2021;2,7108;0,4827;;;;;;;
05/2021;2,9295;0,5515;;;;;;;
06/2021;3,0197;0,5973;;;;;;;
09/2021;3,0969;0,5886;;;;;;;
10/2021;3,0222;0,5484;;;;;;;
11/2021;3,1998;0,5755;;;;;;;
12/2021;3,0283;0,5351;;;;;;;
01/2022;3,0738;0,5530;;;;;;;
02/2022;2,9589;0,5684;;;;;;;
03/2022;3,2270;0,6443;;;;;;;
04/2022;3,4807;0,7346;;;;;;;
05/2022;3,7970;0,7646;;;;;;;
06/2022;3,5881;0,7178;;;;;;;
07/2022;3,5399;0,6595;;;;;;;
09/2022;2,1723;0,4182;;;;;;;
10/2022;2,2969;0,4361;;;;;;;
11/2022;2,5853;0,4898;;;;;;;
12/2022;2,8672;0,5455;;;;;;;
01/2023;2,8763;0,5520;;;;;;;
02/2023;2,7909;0,5400;;;;;;;
03/2023;2,8002;0,5362;;;;;;;
04/2023;2,8993;0,5755;;;;;;;
05/2023;2,9150;0,5862;;;;;;;
06/2023;2,8845;0,5917;;;;;;;
07/2023;2,8629;0,5950;;;;;;;
08/2023;2,6229;0,5363;;;;;;;
09/2023;2,5389;0,5153;;;;;;;
10/2023;2,4337;0,4805;;;;;;;
11/2023;2,2414;0,4562;;;;;;;
12/2023;2,0966;0,4277;;;;;;;
01/2024;2,1956;0,4474;;;;;;;
02/2024;2,4451;0,4931;;;;;;;
03/2024;2,6086;0,5242;;;;;;;
04/2024;2,7437;0,5361;;;;;;;
05/2024;2,7877;0,5436;;;;;;;
